template_id	template_name	template_tip	template_box	document_type	master_template	is_default	relativePathToTemplate
1	jj	ss	ss	ss	ss		ss


select template_name, template_tip, template_box from template_list order by template_tip;



AuthoringNavigModule

INSERT INTO template_list (`template_name`, `template_tip`, `template_box`) VALUES 
  ('Template Main Navigation', 'AuthoringNavigModule', 'template_MainNavigation.html'),
  ('Template Footer Navigation', 'AuthoringNavigModule', 'template_FooterNavigation.html'),
  ('Template Top Navigation', 'AuthoringNavigModule', 'template_TopNavigation.html');


/* Data for the `template_list` table  (Records 1 - 88) */

INSERT INTO `template_list` (`template_id`, `template_name`, `template_tip`, `template_box`, `document_type`, `master_template`, `is_default`, `relativePathToTemplate`) VALUES 
  (1, 'Login  full page', 'LoginModule', 'LoginFullPage.html', 'ec', 'default', 'no', NULL),
  (264, 'Template Logout Mobile', 'LogoutModule', 'template_logout_mobile.html', 'ec', 'default', 'no', NULL),
  (166, 'Template Language ', 'LanguageSwitchNEM', 'template3.html', 'al', 'default', 'no', NULL),
  (43, 'Hausarzt finden 3 -Detail', 'doStructuredContentNEM', 'item-carousel.html', 'al', 'default', 'no', NULL),
  (44, 'Circle Promo Template', 'doStructuredContentNEM', 'circle-grid.html', 'al', 'default', 'no', NULL),
  (47, 'Home Grid Block', 'doStructuredContentNEM', 'HomeGridBlocks.html', 'al', 'default', 'no', NULL),
  (24, 'Template 1', 'SearchNEM', 'template1.html', 'al', 'default', 'no', NULL),
  (26, 'Template 1', 'internalSearchNEM', 'template1.html', 'al', 'default', 'no', NULL),
  (27, 'Template 1', 'LocationModule', 'template1.html', 'ec', 'default', 'no', NULL),
  (28, 'Template 2', 'LocationModule', 'template2.html', 'ec', 'default', 'no', NULL),
  (9, 'Top Navigation Template', 'doNavigationModuleNEM', 'template1.html', 'al', 'default', 'no', NULL),
  (10, 'Left Navigation Desktop', 'doNavigationModuleNEM', 'template2.html', 'al', 'default', 'no', NULL),
  (11, 'Footer Navigation Template', 'doNavigationModuleNEM', 'template3.html', 'al', 'default', 'no', NULL),
  (46, 'Left Navigation Mobile', 'doNavigationModuleNEM', 'left_navigation.html', 'al', 'default', 'no', NULL),
  (167, 'Main Navigation Template', 'doNavigationModuleNEM', 'MainNavigationTemplate.html', 'al', 'default', 'no', NULL),
  (168, 'Logo Footer Navigation', 'doNavigationModuleNEM', 'logo_footer_template.html', 'al', 'default', 'no', NULL),
  (169, 'Product Catalog Template', 'doNavigationModuleNEM', 'product_catalog.html', 'al', 'default', 'no', NULL),
  (170, 'Bank Branches Template', 'doNavigationModuleNEM', 'bank_branches.html', 'al', 'default', 'no', NULL),
  (171, 'Hausarzt finden 1 - Home', 'doStructuredContentNEM', 'tab_content.html', 'al', 'default', 'no', NULL),
  (172, 'Tab Content', 'collector_list_general', 'tab_content.html', 'al', 'default', 'no', NULL),
  (173, 'Video List', 'collector_list_general', 'video_list.html', 'al', 'default', 'no', NULL),
  (174, 'Hausarzt finden 2 - List', 'doStructuredContentNEM', 'tab_content_home.html', 'al', 'default', 'no', NULL),
  (175, 'Standart List', 'collector_list_general', 'Standard.html', 'al', 'default', 'no', NULL),
  (176, 'Other Links Template', 'doNavigationModuleNEM', 'other_link_template.html', 'al', 'default', 'no', NULL),
  (177, 'HR Form', 'ContactModule', 'hr_form.html', 'ec', 'default', 'no', NULL),
  (178, 'Attachment form', 'ContactModule', 'attachment.html', 'ec', 'default', 'no', NULL),
  (179, 'Banner Web - Template', 'doStructuredContentNEM', 'BannerWeb.html', 'al', 'default', 'no', NULL),
  (181, 'Accordion Inpage', 'doStructuredContentNEM', 'accordion_inpage.html', 'al', 'default', 'no', NULL),
  (182, 'Standart List 2', 'collector_list_general', 'Standard_list.html', 'al', 'default', 'no', NULL),
